"1"," "
"1","antisatellitetestban"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 89"
"1","  19"
"1","   0.1759259"
"1","
y"
"1"," 20"
"1"," 104"
"1","   0.1612903"
"1","
"
"1","Evaluate: "
"1"," "
"1","aidtonicaraguancontras"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","   n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 102"
"1","  11"
"1","  0.09734513"
"1","
y"
"1","   8"
"1"," 111"
"1","  0.06722689"
"1","
"
"1","Evaluate: "
"1"," "
"1","mxmissile"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","   n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 110"
"1","   9"
"1","  0.07563025"
"1","
y"
"1","  12"
"1"," 101"
"1","  0.10619469"
"1","
"
"1","Evaluate: "
"1"," "
"1","immigration"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 58"
"1"," 46"
"1","   0.4423077"
"1","
y"
"1"," 53"
"1"," 75"
"1","   0.4140625"
"1","
"
"1","Evaluate: "
"1"," "
"1","synfuelscorporationcutback"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","   n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 135"
"1"," 17"
"1","   0.1118421"
"1","
y"
"1","  66"
"1"," 14"
"1","   0.8250000"
"1","
"
"1","Evaluate: "
"1"," "
"1","educationspending"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","   n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 106"
"1","  18"
"1","  0.14516129"
"1","
y"
"1","   7"
"1"," 101"
"1","  0.06481481"
"1","
"
"1","Evaluate: "
"1"," "
"1","superfundrighttosue"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 87"
"1","  18"
"1","   0.1714286"
"1","
y"
"1"," 22"
"1"," 105"
"1","   0.1732283"
"1","
"
"1","Evaluate: "
"1"," "
"1","crime"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""               "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 74"
"1","   9"
"1","   0.1084337"
"1","
y"
"1"," 23"
"1"," 126"
"1","   0.1543624"
"1","
"
"1","Evaluate: "
"1"," "
"1","dutyfreeexports"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""               "
"1"," ""crime""                             "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","   n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 111"
"1"," 35"
"1","   0.2397260"
"1","
y"
"1","  20"
"1"," 66"
"1","   0.2325581"
"1","
"
"1","Evaluate: "
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""           "
"1"," ""waterprojectcostsharing""      "
"1"," ""adoptionofthebudgetresolution"""
"1"," ""physicianfeefreeze""           "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                "
"1"," ""religiousgroupsinschools""     "
"1"," ""antisatellitetestban""         "
"1"," ""aidtonicaraguancontras""       "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                    "
"1"," ""immigration""                  "
"1"," ""synfuelscorporationcutback""   "
"1"," ""educationspending""            "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""          "
"1"," ""crime""                        "
"1"," ""dutyfreeexports""              "
"1","
"
"1"," "
"1","  n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 11"
"1","  32"
"1","  0.74418605"
"1","
y"
"1"," 17"
"1"," 172"
"1","  0.08994709"
"1","
"
"1","                handicappedinfants "
"1","           waterprojectcostsharing "
"1","     adoptionofthebudgetresolution "
"1","                physicianfeefreeze "
"1","
"
"1","                        0.34068627 "
"1","                        0.43170093 "
"1","                        0.15928246 "
"1","                        0.09444486 "
"1","
"
"1","                     elsalvadoraid "
"1","          religiousgroupsinschools "
"1","              antisatellitetestban "
"1","            aidtonicaraguancontras "
"1","
"
"1","                        0.03004808 "
"1","                        0.17158567 "
"1","                        0.16860812 "
"1","                        0.08228601 "
"1","
"
"1","                         mxmissile "
"1","                       immigration "
"1","        synfuelscorporationcutback "
"1","                 educationspending "
"1","
"
"1","                        0.09091247 "
"1","                        0.42818510 "
"1","                        0.46842105 "
"1","                        0.10498805 "
"1","
"
"1","               superfundrighttosue "
"1","                             crime "
"1","                   dutyfreeexports "
"1","exportadministrationactsouthafrica "
"1","
"
"1","                        0.17232846 "
"1","                        0.13139808 "
"1","                        0.23614208 "
"1","                        0.41706657 "
"1","
"
"1","Choose: "
"1"," "
"1","elsalvadoraid"
"1"," "
"1"," to split"
"1","Further partitioning rows where "
"1"," "
"1","elsalvadoraid"
"1"," "
"1"," in {"
"1"," "
"1","n"
"1"," "
"1","}..."
"1","Node candidates in child: "
"1"," "
"1","handicappedinfants"
"1"," "
"1","waterprojectcostsharing"
"1"," "
"1","adoptionofthebudgetresolution"
"1"," "
"1","physicianfeefreeze"
"1"," "
"1","religiousgroupsinschools"
"1"," "
"1","antisatellitetestban"
"1"," "
"1","aidtonicaraguancontras"
"1"," "
"1","mxmissile"
"1"," "
"1","immigration"
"1"," "
"1","synfuelscorporationcutback"
"1"," "
"1","educationspending"
"1"," "
"1","superfundrighttosue"
"1"," "
"1","crime"
"1"," "
"1","dutyfreeexports"
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1","Removing node candidates with only one distinct value: "
"1"," "
"1","104"
"1"," "
"1"," rows available to split at this node. Features to evaluate for split: "
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1","..."
"1","Evaluate: "
"1"," "
"1","handicappedinfants"
"1"," "
"1"," = f("
"1"," "
"1","waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 10"
"1"," 29"
"1","   0.7435897"
"1","
y"
"1"," 14"
"1"," 51"
"1","   0.2153846"
"1","
"
"1","Evaluate: "
"1"," "
"1","waterprojectcostsharing"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 48"
"1"," 15"
"1","   0.2380952"
"1","
y"
"1"," 28"
"1"," 13"
"1","   0.6829268"
"1","
"
"1","Evaluate: "
"1"," "
"1","adoptionofthebudgetresolution"
"1"," "
"1"," = f("
